Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 offsetbox.py:131(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1320(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1425(AnnotationBbox)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1664(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1787(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1813(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:313(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:363(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:442(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:525(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:614(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:746(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:913(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        2    0.000    0.000    0.000    0.000 users.py:1(<module>)
        1    0.000    0.000    0.000    0.000 users.py:11(ChenEye)
        1    0.000    0.000    0.001    0.001 users.py:17(__init__)
     1252    0.005    0.000    0.013    0.000 users.py:26(compute_likelihood)
        1    0.000    0.000    0.000    0.000 users.py:8(CarefulPointer)
        2    0.000    0.000    0.002    0.001 users.py:81(finit)
        1    0.000    0.000    0.001    0.001 users.py:89(reset)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       24    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
       30    0.000    0.000    0.000    0.000 os.py:742(encode)
        9    0.000    0.000    0.000    0.000 os.py:746(decode)
        6    0.000    0.000    0.000    0.000 os.py:794(fsencode)
        1    0.000    0.000    0.000    0.000 os.py:806(fsdecode)
        1    0.000    0.000    0.036    0.036 overrides.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.002    0.000    0.048    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.004    0.000 overrides.py:206(decorator)
      286    0.002    0.000    0.009    0.000 overrides.py:72(verify_matching_signatures)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:761(Quoter)
        1    0.000    0.000    0.015    0.015 patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1054(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1145(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1212(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1314(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1416(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1445(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1528(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1572(Arc)
        6    0.000    0.000    0.001    0.000 patches.py:1853(_pprint_table)
      204    0.000    0.000    0.000    0.000 patches.py:1857(<genexpr>)
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
       24    0.000    0.000    0.000    0.000 patches.py:1858(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:1862(<genexpr>)
      224    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
        6    0.000    0.000    0.005    0.001 patches.py:1872(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1896(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1905(_Style)
       56    0.000    0.000    0.000    0.000 patches.py:1961(_register_style)
        1    0.000    0.000    0.001    0.001 patches.py:1969(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:20(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2054(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2083(Circle)
      130    0.000    0.000    0.020    0.000 patches.py:209(get_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2323(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2455(FancyBboxPatch)
       17    0.000    0.000    0.000    0.000 patches.py:264(set_antialiased)
        1    0.000    0.000    0.001    0.001 patches.py:2705(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2747(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
       47    0.000    0.000    0.000    0.000 patches.py:277(_set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2867(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
       31    0.000    0.000    0.000    0.000 patches.py:292(set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2967(Arc)
       47    0.000    0.000    0.001    0.000 patches.py:303(_set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3061(Bar)
       31    0.000    0.000    0.001    0.000 patches.py:310(set_facecolor)
        1    0.000    0.000    0.002    0.002 patches.py:3151(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3190(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3269(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3400(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3428(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3447(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3466(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3486(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3526(_Bracket)
       31    0.000    0.000    0.000    0.000 patches.py:355(set_linewidth)
        1    0.000    0.000    0.000    0.000 patches.py:3603(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3637(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3659(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3681(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3709(Simple)
       16    0.000    0.000    0.000    0.000 patches.py:375(set_linestyle)
        1    0.000    0.000    0.000    0.000 patches.py:3791(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3936(FancyArrowPatch)
       16    0.000    0.000    0.001    0.000 patches.py:409(set_fill)
       16    0.000    0.000    0.003    0.000 patches.py:42(__init__)
       28    0.000    0.000    0.000    0.000 patches.py:431(set_capstyle)
        1    0.000    0.000    0.000    0.000 patches.py:4326(ConnectionPatch)
       16    0.000    0.000    0.000    0.000 patches.py:450(set_joinstyle)
       16    0.000    0.000    0.000    0.000 patches.py:469(set_hatch)
        1    0.000    0.000    0.000    0.000 patches.py:610(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:674(Rectangle)
        4    0.000    0.000    0.001    0.000 patches.py:685(__init__)
      130    0.001    0.000    0.018    0.000 patches.py:728(_update_patch_transform)
      130    0.000    0.000    0.001    0.000 patches.py:747(_convert_units)
      130    0.000    0.000    0.018    0.000 patches.py:757(get_patch_transform)
        1    0.000    0.000    0.000    0.000 patches.py:843(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:932(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:957(Polygon)
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
      230    0.001    0.000    0.001    0.000 path.py:188(_update_values)
      352    0.000    0.000    0.000    0.000 path.py:197(vertices)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
      132    0.000    0.000    0.000    0.000 path.py:211(codes)
      132    0.000    0.000    0.000    0.000 path.py:230(simplify_threshold)
      132    0.000    0.000    0.000    0.000 path.py:251(should_simplify)
      230    0.001    0.000    0.004    0.000 path.py:96(__init__)
        1    0.000    0.000    0.012    0.012 pathlib.py:1(<module>)
       24    0.000    0.000    0.000    0.000 pathlib.py:1008(_init)
        6    0.000    0.000    0.000    0.000 pathlib.py:1057(home)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        6    0.000    0.000    0.000    0.000 pathlib.py:1153(stat)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1241(mkdir)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1343(is_dir)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
       26    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
        6    0.000    0.000    0.000    0.000 pathlib.py:357(gethomedir)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        9    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
       24    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       23    0.000    0.000    0.000    0.000 pathlib.py:631(_parse_args)
       19    0.000    0.000    0.000    0.000 pathlib.py:651(_from_parts)
        5    0.000    0.000    0.000    0.000 pathlib.py:664(_from_parsed_parts)
       12    0.000    0.000    0.000    0.000 pathlib.py:674(_format_parsed_parts)
        4    0.000    0.000    0.000    0.000 pathlib.py:685(_make_child)
       22    0.000    0.000    0.000    0.000 pathlib.py:691(__str__)
        1    0.000    0.000    0.000    0.000 pathlib.py:777(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:814(with_name)
        4    0.000    0.000    0.000    0.000 pathlib.py:89(join_parsed_parts)
        4    0.000    0.000    0.000    0.000 pathlib.py:898(__truediv__)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
       19    0.000    0.000    0.000    0.000 pathlib.py:998(__new__)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
       14    0.000    0.000    0.000    0.000 pkgutil.py:402(get_importer)
        1    0.000    0.000    0.001    0.001 pkgutil.py:500(extend_path)
        1    0.000    0.000    0.027    0.027 platform.py:10(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        2    0.000    0.000    0.000    0.000 platform.py:1279(python_implementation)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:111(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:163(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:17(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:186(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 polar.py:209(ThetaLocator)
        1    0.000    0.000    0.000    0.000 polar.py:249(ThetaTick)
        1    0.000    0.000    0.000    0.000 polar.py:349(ThetaAxis)
        1    0.000    0.000    0.000    0.000 polar.py:394(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:440(_ThetaShift)
        1    0.000    0.000    0.000    0.000 polar.py:499(RadialTick)
        1    0.000    0.000    0.000    0.000 polar.py:654(RadialAxis)
        1    0.000    0.000    0.000    0.000 polar.py:708(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 polar.py:72(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:774(PolarAxes)
        1    0.000    0.000    0.000    0.000 policy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 policy.py:10(Policy)
       31    0.005    0.000    0.012    0.000 policy.py:116(HY__OoXx)
        2    0.000    0.000    0.000    0.000 policy.py:13(__init__)
       31    0.015    0.000    4.607    0.149 policy.py:139(IG)
        1    0.000    0.000    4.622    4.622 policy.py:165(find_best_action)
        1    0.015    0.015    4.622    4.622 policy.py:180(<listcomp>)
       31    0.000    0.000    0.000    0.000 policy.py:183(<lambda>)
        1    0.000    0.000    4.622    4.622 policy.py:187(sample)
        1    0.000    0.000    0.000    0.000 policy.py:193(ELLDiscretePolicy)
        1    0.000    0.000    0.000    0.000 policy.py:194(__init__)
        1    0.000    0.000    0.000    0.000 policy.py:198(attach_likelihood_function)
        1    0.000    0.000    0.000    0.000 policy.py:203(sample)
        2    0.000    0.000    0.000    0.000 policy.py:212(<lambda>)
        1    0.000    0.000    0.000    0.000 policy.py:217(forward_summary)
        1    0.000    0.000    0.000    0.000 policy.py:251(LinearFeedback)
        1    0.000    0.000    0.000    0.000 policy.py:279(BundlePolicy)
        1    0.000    0.000    0.000    0.000 policy.py:56(BIGDiscretePolicy)
        1    0.000    0.000    0.032    0.032 policy.py:57(__init__)
        1    0.000    0.000    0.000    0.000 policy.py:65(attach_set_theta)
        1    0.000    0.000    0.000    0.000 policy.py:68(attach_transition_function)
       62    0.004    0.000    0.011    0.000 policy.py:80(PYy_Xx)
       31    0.001    0.000    0.012    0.000 policy.py:98(HY__Xx)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
